name,type,direction,description
more_than_2_ester_groups,integer,high,Presence of unwanted functionality: > 2 ester groups
2_halo_pyridine,integer,high,Presence of unwanted functionality: 2-halo pyridine
acid_halide,integer,high,Presence of unwanted functionality: acid halide
acyclic_c_c_o,integer,high,Presence of unwanted functionality: acyclic C=C-O
acyl_cyanide,integer,high,Presence of unwanted functionality: acyl cyanide
acyl_hydrazine,integer,high,Presence of unwanted functionality: acyl hydrazine
aldehyde,integer,high,Presence of unwanted functionality: aldehyde
aliphatic_long_chain,integer,high,Presence of unwanted functionality: Aliphatic long chain
alkyl_halide,integer,high,Presence of unwanted functionality: alkyl halide
amidotetrazole,integer,high,Presence of unwanted functionality: amidotetrazole
aniline,integer,high,Presence of unwanted functionality: aniline
azepane,integer,high,Presence of unwanted functionality: azepane
azido_group,integer,high,Presence of unwanted functionality: Azido group
azo_group,integer,high,Presence of unwanted functionality: Azo group
azocane,integer,high,Presence of unwanted functionality: azocane
benzidine,integer,high,Presence of unwanted functionality: benzidine
betaketo_anhydride,integer,high,Presence of unwanted functionality: betaketo/anhydride
biotin_analogue,integer,high,Presence of unwanted functionality: biotin analogue
carbo_cation_anion,integer,high,Presence of unwanted functionality: Carbo cation/anion
catechol,integer,high,Presence of unwanted functionality: catechol
charged_oxygen_or_sulfur_atoms,integer,high,Presence of unwanted functionality: charged oxygen or sulfur atoms
chinone_a,integer,high,Presence of unwanted functionality: chinone
chinone_b,integer,high,Presence of unwanted functionality: chinone
conjugated_nitrile_group,integer,high,Presence of unwanted functionality: conjugated nitrile group
crown_ether,integer,high,Presence of unwanted functionality: crown ether
cumarine,integer,high,Presence of unwanted functionality: cumarine
cyanamide,integer,high,Presence of unwanted functionality: cyanamide
cyanate_aminonitrile_thiocyanate,integer,high,Presence of unwanted functionality: cyanate/aminonitrile/thiocyanate
cyanohydrins,integer,high,Presence of unwanted functionality: cyanohydrins
cycloheptane_a,integer,high,Presence of unwanted functionality: cycloheptane
cycloheptane_b,integer,high,Presence of unwanted functionality: cycloheptane
cyclooctane_a,integer,high,Presence of unwanted functionality: cyclooctane
cyclooctane_b,integer,high,Presence of unwanted functionality: cyclooctane
diaminobenzene_a,integer,high,Presence of unwanted functionality: diaminobenzene
diaminobenzene_b,integer,high,Presence of unwanted functionality: diaminobenzene
diaminobenzene_c,integer,high,Presence of unwanted functionality: diaminobenzene
diazo_group,integer,high,Presence of unwanted functionality: diazo group
diketo_group,integer,high,Presence of unwanted functionality: diketo group
disulphide,integer,high,Presence of unwanted functionality: disulphide
enamine,integer,high,Presence of unwanted functionality: enamine
ester_of_hobt,integer,high,Presence of unwanted functionality: ester of HOBT
four_member_lactones,integer,high,Presence of unwanted functionality: four member lactones
halogenated_ring_a,integer,high,Presence of unwanted functionality: halogenated ring
halogenated_ring_b,integer,high,Presence of unwanted functionality: halogenated ring
heavy_metal,integer,high,Presence of unwanted functionality: heavy metal
het_c_het_not_in_ring,integer,high,Presence of unwanted functionality: het-C-het not in ring
hydantoin,integer,high,Presence of unwanted functionality: hydantoin
hydrazine,integer,high,Presence of unwanted functionality: hydrazine
hydroquinone,integer,high,Presence of unwanted functionality: hydroquinone
